Player,HOFm,Chmp,AP1,PB,St,From,To,CarAV,G,GS,Int,Yds,TD,Lng,PD,Sk,Comb,Solo,Ast,TFL,QBHits
Bob Lilly\LillBo00,159.20,1,7,11,14,1961,1974,111,196,196,1,17,1,17,,,,,,,
Alan Page\PageAl00,157.10,0,6,9,15,1967,1981,142,218,215,2,42,1,27,,,,,,,
Randy White\WhitRa00,142.18,1,7,9,11,1975,1988,118,209,165,1,0,0,0,,52.0,,,,,
Joe Greene\GreeJo02,136.53,4,4,10,12,1969,1981,107,181,172,1,26,0,26,,,,,,,
John Randle\RandJo00,135.60,0,6,7,12,1990,2003,106,219,185,1,1,0,1,6,137.5,556,471,85,40,
Warren Sapp\SappWa00,128.40,1,4,7,13,1995,2007,117,198,188,4,8,1,5,21,96.5,578,440,138,91,22
Aaron Donald\DonaAa00,127.63,0,6,7,7,2014,2020,99,110,106,0,0,0,0,12,85.5,357,247,110,131,201
Merlin Olsen\OlseMe00,115.90,0,5,14,15,1962,1976,115,208,208,1,20,1,20,,,,,,,
Average HOF DT,114,1,5,8,12,,,107,190,175,2,22,0,15,,,,,,,
Cortez Kennedy\KennCo00,103.93,0,3,8,9,1990,2000,99,167,153,3,26,0,14,15,58.0,669,569,100,15,
Kevin Williams\WillKe98,103.28,0,5,6,12,2003,2015,99,203,193,5,82,2,54,73,63.0,528,370,158,113,90
Henry Jordan\JordHe00,100.08,5,5,4,10,1957,1969,93,163,131,1,0,0,0,,,,,,,
Ndamukong Suh\SuhxNd99,79.98,1,3,5,11,2010,2020,93,174,174,1,20,0,20,38,64.5,563,373,190,123,199
Alex Karras\KarrAl00,76.20,0,3,4,12,1958,1970,95,161,156,4,57,0,28,,,,,,,
Geno Atkins\AtkiGe99,75.85,0,2,8,9,2010,2020,89,161,134,0,0,0,0,6,75.5,384,228,156,100,172
Fletcher Cox\CoxxFl00,71.98,1,1,6,9,2012,2020,84,140,134,0,0,0,0,14,54.5,408,288,120,71,130
Tom Sestak\SestTo00,68.53,2,3,4,7,1962,1968,67,96,90,2,21,2,15,,,,,,,
Buck Buchanan\BuchBu00,66.58,1,4,8,13,1963,1975,96,182,172,3,37,0,17,,,,,,,
Bryant Young\YounBr00,65.43,1,1,4,14,1994,2007,87,208,208,0,0,0,0,20,89.5,627,519,108,93,22
Haloti Ngata\NgatHa20,64.03,1,2,5,12,2006,2018,100,180,174,5,84,0,60,40,32.5,517,329,188,63,91
La'Roi Glover\GlovLa00,62.83,0,1,6,11,1996,2008,88,193,167,2,7,0,7,5,83.5,557,437,120,93,29
Ernie Ladd\LaddEr00,61.98,1,3,4,6,1961,1968,58,112,76,1,3,0,3,,,,,,,
Steve McMichael\McMiSt00,59.70,1,2,2,11,1980,1994,99,213,171,2,5,0,5,,95.0,847,838,9,,
Dave Butz\ButzDa00,58.88,2,1,1,14,1973,1988,82,216,191,2,29,0,26,,35.5,,,,,
Keith Millard\MillKe00,58.08,0,2,2,4,1985,1993,60,93,70,2,65,0,48,,58.0,,,,,
Dana Stubblefield\StubDa00,57.53,1,1,3,9,1993,2003,72,154,149,2,27,0,15,12,53.5,434,353,81,32,
Vince Wilfork\WilfVi20,57.53,2,1,5,11,2004,2016,88,189,179,3,48,0,28,27,16.0,560,367,193,39,38
Michael Dean Perry\PerrMi00,57.18,1,2,6,9,1988,1997,82,148,127,0,0,0,0,,61.0,565,534,31,,
Ted Washington\WashTe01,56.43,1,1,4,13,1991,2007,92,236,204,2,5,0,5,11,34.5,763,609,154,21,1
Jerome Brown\BrowJe00,54.65,0,2,2,5,1987,1991,48,76,65,3,2,0,6,,29.5,,,,,
Ray Childress\ChilRa00,52.28,0,1,5,10,1985,1996,90,163,160,0,0,0,0,,76.5,887,861,26,,
Roger Brown\BrowRo03,51.95,0,2,6,9,1960,1969,81,138,124,2,30,0,20,,,,,,,
Trevor Pryce\PrycTr00,51.95,2,1,4,9,1997,2010,79,187,155,2,1,0,1,24,91.0,448,337,111,99,55
Curley Culp\CulpCu00,51.90,1,1,6,11,1968,1981,80,179,156,1,25,0,25,,,,,,,
Bob Baumhower\BaumBo00,50.48,0,1,5,9,1977,1986,86,130,129,1,0,0,0,,14.5,,,,,
Fred Smerlas\SmerFr00,48.20,0,1,5,10,1979,1992,81,200,153,2,28,0,25,,18.5,,,,,
Casey Hampton\HampCa00,48.18,2,0,5,11,2001,2012,73,173,164,0,0,0,0,4,9.0,398,231,167,39,12
Michael Carter\CartMi01,46.43,3,1,3,8,1984,1992,67,121,97,1,0,0,0,,22.5,,,,,
Gary Johnson\JohnGa00,45.63,1,2,4,9,1975,1985,65,157,123,2,93,2,52,,16.0,,,,,
Kyle Williams\WillKy20,45.13,0,0,6,11,2006,2018,77,183,178,1,2,0,2,11,48.5,609,387,222,103,141
Chester McGlockton\McGlCh00,44.95,0,1,4,10,1992,2003,78,179,151,4,66,0,30,18,51.0,558,484,74,31,
Joe Klecko\KlecJo00,44.65,0,2,4,9,1977,1988,72,155,145,0,0,0,0,,24.0,,,,,
Sam Adams\AdamSa00,44.28,1,0,3,12,1994,2007,76,206,177,3,62,2,37,17,44.0,403,308,95,50,3
Doug English\EnglDo00,43.13,0,1,4,8,1975,1985,74,131,114,0,0,0,0,,25.0,,,,,
Gerald McCoy\McCoGe99,42.95,0,1,6,10,2010,2019,70,139,139,0,0,0,0,24,59.5,334,235,99,86,153
Larry Brooks\BrooLa00,42.85,0,1,5,10,1972,1982,71,131,122,0,0,0,0,,0.0,,,,,
Kris Jenkins\JenkKr00,41.75,0,2,4,6,2001,2010,67,108,102,0,0,0,0,11,24.0,282,220,62,58,26
Fred Miller\MillFr00,41.38,1,0,3,10,1963,1972,70,133,124,0,0,0,0,,,,,,,
Henry Thomas\ThomHe00,41.20,0,0,2,13,1987,2000,81,213,199,4,47,1,24,3,93.5,1006,868,138,14,
Charlie Johnson\JohnCh03,40.15,0,2,3,8,1977,1984,66,117,110,5,11,0,9,,6.0,,,,,
Jethro Pugh\PughJe20,40.10,2,0,0,12,1965,1978,72,183,156,1,0,0,0,,,,,,,
Jim Dunaway\DunaJi00,40.00,3,1,4,9,1963,1972,62,132,120,1,8,0,8,,,,,,,
Jamal Williams\WillJa99,39.88,0,2,3,9,1998,2010,66,164,138,1,14,1,14,22,13.0,443,345,98,55,4
John Dutton\DuttJo00,39.80,0,1,3,11,1974,1987,71,185,160,1,38,1,38,,18.0,,,,,
Joe Nash\NashJo00,39.53,0,1,1,12,1982,1996,76,218,169,1,13,1,13,,47.5,779,743,36,,
Linval Joseph\JoseLi99,38.48,1,0,2,10,2010,2020,69,157,150,0,0,0,0,6,24.0,587,349,238,53,73
Pat Williams\WillPa20,38.38,0,0,3,10,1997,2010,73,200,157,1,20,1,20,18,20.5,672,468,204,94,12
Bob Golic\GoliBo00,38.15,0,0,3,9,1979,1992,72,187,160,1,7,1,7,,22.5,,,,,
Jerry Ball\BallJe00,37.88,0,1,3,10,1987,1999,67,191,154,1,66,1,66,2,32.5,557,509,48,3,
Greg Kragen\KragGr00,37.50,0,0,1,11,1985,1997,77,200,164,1,29,0,29,,28.5,871,841,30,,
Darnell Dockett\DockDa20,37.28,0,0,3,10,2004,2014,71,158,156,4,36,0,20,18,40.5,472,358,114,90,113
Houston Antwine\AntwHo00,36.93,0,1,6,9,1961,1972,69,156,124,1,2,0,2,,,,,,,
Russell Maryland\MaryRu00,36.75,3,0,1,10,1991,2000,59,154,140,1,2,0,2,4,24.5,466,374,92,7,
Diron Talbert\TalbDi00,36.50,0,0,1,11,1967,1980,75,186,157,0,0,0,0,,,,,,,
Gary Larsen\LarsGa00,36.25,0,0,2,8,1964,1974,72,149,115,0,0,0,0,,,,,,,
Louie Kelcher\KelcLo00,35.85,1,1,3,7,1975,1984,54,116,89,2,2,0,2,,2.0,,,,,
Charlie Krueger\KrueCh00,35.28,0,0,2,15,1959,1973,70,198,193,1,0,0,0,,,,,,,
Tim Krumrie\KrumTi00,35.08,0,1,2,10,1983,1994,64,188,161,0,0,0,0,,34.5,1017,1008,9,,
Keith Traylor\TrayKe20,34.90,3,0,0,11,1991,2007,58,229,159,2,129,1,67,17,20.0,473,388,85,47,7
Billy Ray Smith\SmitBi23,34.55,1,0,0,9,1957,1970,65,168,145,1,5,0,5,,,,,,,
Brandon Mebane\MebaBr99,34.18,1,0,0,13,2007,2019,65,182,176,1,5,0,5,10,18.5,467,299,168,63,59
Marcus Stroud\StroMa01,34.03,0,0,3,9,2001,2010,64,146,129,0,0,0,0,41,29.5,429,314,115,62,24
Jerry Sherk\SherJe00,33.78,0,1,4,9,1970,1981,56,147,131,3,3,0,3,,,,,,,
Rubin Carter\CartRu20,33.68,0,0,0,10,1975,1986,72,166,152,0,0,0,0,,5.0,,,,,
Albert Haynesworth\HaynAl20,33.08,0,2,2,7,2002,2011,55,123,92,0,0,0,0,28,30.5,348,262,86,74,65
Walter Johnson\JohnWa00,32.85,0,0,3,11,1965,1977,62,182,154,2,5,0,4,,,,,,,
John Henderson\HendJo99,32.73,0,0,2,8,2002,2011,64,146,125,0,0,0,0,46,29.0,492,382,110,60,23
Tony Casillas\CasiTo20,32.43,2,0,0,10,1986,1997,57,166,135,0,0,0,0,,23.0,768,724,44,,
Robert Brown\BrowRo02,32.20,2,0,1,8,1966,1976,53,146,108,0,0,0,0,,,,,,,
Gary Walker\WalkGa00,32.15,0,0,2,10,1995,2005,63,155,148,0,0,0,0,19,46.5,433,319,114,62,
Keith Hamilton\HamiKe20,32.05,0,0,0,10,1992,2003,69,173,157,0,0,0,0,9,63.0,545,411,134,37,
Rosey Grier\GrieRo00,31.93,1,1,2,11,1955,1966,47,141,141,0,0,0,0,,,,,,,
Tim Bowens\BoweTi00,31.83,0,0,2,10,1994,2004,63,157,155,1,0,0,0,7,22.0,414,303,111,26,
Ron Kostelnik\KostRo20,31.70,5,0,0,5,1961,1969,43,120,75,0,0,0,0,,,,,,,
Ryan Pickett\PickRy20,31.63,1,0,0,13,2001,2014,59,207,185,0,0,0,0,33,9.5,583,386,197,52,11
Domata Peko\PekoDo20,31.43,0,0,0,12,2006,2020,69,214,194,0,0,0,0,14,20.0,616,321,295,47,50
Shaun Rogers\RogeSh99,31.35,0,0,3,8,2001,2013,59,163,130,1,66,1,66,27,37.5,514,374,140,83,75
Jim Osborne\OsboJi20,30.95,0,0,0,11,1972,1984,67,186,154,0,0,0,0,,10.5,,,,,
Marcell Dareus\DareMa00,30.93,0,1,2,7,2011,2019,57,121,107,0,0,0,0,15,37.5,365,255,110,50,61
Dan Saleaumua\SaleDa00,30.88,0,0,1,8,1987,1998,64,177,131,3,34,0,21,,35.5,580,546,34,,
Randy Starks\StarRa20,30.78,0,0,2,8,2004,2015,61,186,147,4,33,0,18,21,42.0,422,300,122,70,77
Muhammad Wilkerson\WilkMu00,30.35,0,0,1,7,2011,2018,64,108,104,2,9,0,6,29,44.5,410,245,165,71,103
Tony Siragusa\SiraTo20,30.33,1,0,0,10,1990,2001,57,169,148,0,0,0,0,7,22.0,564,487,77,14,
Kelly Gregg\GregKe20,30.05,0,0,0,9,1999,2011,65,153,138,0,0,0,0,10,20.5,574,396,178,52,17
Otis Sistrunk\SistOt00,29.98,1,0,1,7,1972,1978,53,98,98,3,2,0,2,,,,,,,
Erik Howard\HowaEr00,29.33,2,0,1,5,1986,1996,48,139,94,0,0,0,0,,33.0,403,377,26,,
Tom Keating\KeatTo00,29.23,2,1,2,5,1964,1975,48,114,82,0,0,0,0,,,,,,,
Gary Dunn\DunnGa20,29.15,2,0,0,8,1976,1987,50,146,105,0,0,0,0,,18.0,,,,,
Bill Pickel\PickBi20,29.05,1,1,0,4,1983,1994,49,174,73,0,0,0,0,,56.0,576,570,6,,
Damon Harrison\HarrDa03,29.00,0,1,0,7,2012,2020,60,124,111,1,9,0,9,10,11.0,494,295,199,37,24
Leon Lett\LettLe00,29.00,3,0,2,5,1991,2001,40,121,73,0,0,0,0,8,22.5,271,231,40,8,
Tommie Harris\HarrTo99,28.93,0,0,3,6,2004,2011,54,117,91,1,6,0,6,4,31.5,231,187,44,56,50
Santana Dotson\DotsSa20,28.88,1,0,0,9,1992,2001,54,152,129,0,0,0,0,4,49.0,460,337,123,13,
Sheldon Richardson\RichSh00,28.78,0,0,1,8,2013,2020,61,121,118,1,5,0,5,14,31.0,461,273,188,58,92
Orpheus Roye\RoyeOr20,28.75,1,0,0,8,1996,2008,54,180,128,2,2,0,2,41,18.5,499,361,138,54,6
Darryl Grant\GranDa20,28.45,2,0,0,8,1981,1991,49,141,109,2,0,0,0,,27.0,,,,,
Floyd Peters\PeteFl00,28.45,0,0,3,9,1959,1970,53,145,123,3,12,0,9,,,,,,,
Cullen Jenkins\JenkCu20,28.40,1,0,0,9,2004,2016,52,184,137,1,4,0,4,20,49.0,348,242,106,76,101
Dave Costa\CostDa00,28.28,0,0,4,10,1963,1974,60,168,141,0,0,0,0,,,,,,,
Dave Rowe\RoweDa20,28.20,1,0,1,10,1967,1978,49,165,144,0,0,0,0,,,,,,,
Fred Robbins\RobbFr20,28.15,1,0,0,10,2000,2011,52,180,148,3,25,0,13,27,35.5,370,272,98,88,50
John Elliott\ElliJo00,28.08,1,1,3,5,1967,1973,43,85,68,0,0,0,0,,,,,,,
Bill Maas\MaasBi00,27.83,0,0,2,8,1984,1993,55,130,114,0,0,0,0,,40.0,,,,,
Wally Chambers\ChamWa00,27.28,0,1,3,5,1973,1979,46,88,74,1,8,0,8,,,,,,,
Dontari Poe\PoexDo00,27.25,0,0,2,8,2012,2020,57,128,125,0,0,0,0,14,20.5,285,205,80,31,49
Cornelius Griffin\GrifCo20,26.90,0,0,0,9,2000,2009,59,146,130,2,0,0,0,24,29.0,461,340,121,73,20
Dan Wilkinson\WilkDa22,26.80,0,0,0,12,1994,2006,59,195,182,5,99,1,88,25,54.5,390,302,88,39,0
Derek Wolfe\WolfDe00,26.68,1,0,0,8,2012,2020,50,122,116,1,2,0,2,17,34.0,350,225,125,52,81
Manny Fernandez\FernMa20,26.65,2,0,0,6,1968,1975,48,103,94,0,0,0,0,,,,,,,
Hollis Thomas\ThomHo20,26.50,0,0,0,9,1996,2009,58,178,136,0,0,0,0,11,20.0,518,396,122,52,10
Jim Burt\BurtJi00,26.43,2,0,1,5,1981,1991,42,118,78,0,0,0,0,,20.0,,,,,
Luther Elliss\ElliLu00,26.18,0,0,2,8,1995,2004,51,134,119,0,0,0,0,8,29.0,331,214,117,22,
Joe Phillips\PhilJo20,26.10,0,0,0,10,1986,1999,57,200,152,1,2,0,2,0,24.5,399,372,27,3,
Bryan Robinson\RobiBr20,26.08,0,0,0,11,1997,2010,57,207,170,0,0,0,0,39,24.0,429,320,109,46,16
