Player,HOFm,Chmp,AP1,PB,St,From,To,CarAV,G,GS,Int,Yds,TD,Lng,PD,Sk,Comb,Solo,Ast,TFL,QBHits
DeForest Buckner\BuckDe00,25.93,0,1,1,5,2016,2020,50,78,77,0,0,0,0,14,38.0,321,203,118,48,100
William Perry\PerrWi20,25.93,1,0,0,9,1985,1994,48,138,118,0,0,0,0,,29.5,524,506,18,,
Chuck Walker\WalkCh00,25.88,0,1,1,6,1964,1975,49,143,83,1,0,0,0,,,,,,,
Alan Branch\BranAl99,25.83,2,0,0,6,2007,2017,46,146,86,0,0,0,0,14,10.5,284,185,99,30,36
Chris Hovan\HovaCh20,25.65,0,0,0,10,2000,2009,56,156,149,0,0,0,0,15,22.0,412,309,103,58,19
Lawrence Guy\GuyxLa00,25.50,1,0,0,5,2012,2020,48,129,79,1,5,0,5,8,13.5,363,200,163,33,53
James Jones\JoneJa20,25.50,0,0,0,9,1991,2000,56,160,140,1,20,1,20,2,37.0,432,373,59,18,
Ken Clarke\ClarKe24,25.38,0,0,0,8,1978,1991,56,203,110,0,0,0,0,,43.5,,,,,
Darrell Russell\RussDa00,24.98,0,1,2,5,1997,2003,44,83,65,1,0,0,0,15,28.5,235,187,48,35,
Chad Hennings\HennCh20,24.90,3,0,0,4,1992,2000,38,119,72,0,0,0,0,6,27.5,269,216,53,7,
Anthony McFarland\McFaAn20,24.60,2,0,0,7,1999,2006,41,109,95,1,0,0,0,5,22.5,257,174,83,49,4
Gerald Williams\WillGe22,24.60,0,0,0,8,1986,1997,54,161,127,0,0,0,0,,25.5,396,363,33,,
Steve Furness\FurnSt20,24.50,4,0,0,2,1972,1981,33,106,49,0,0,0,0,,,,,,,
Michael Brockers\BrocMi00,24.48,0,0,0,9,2012,2020,55,138,136,0,0,0,0,9,28.0,395,250,145,48,62
Chris Jones\JoneCh09,24.35,1,0,2,5,2016,2020,40,76,55,2,17,1,20,24,40.5,172,120,52,40,100
Barry Cofield\CofiBa20,24.00,1,0,0,8,2006,2015,44,138,129,0,0,0,0,25,19.5,311,208,103,44,56
Doug Sutherland\SuthDo21,24.00,0,0,0,7,1970,1981,53,164,96,0,0,0,0,,,,,,,
Sean Gilbert\GilbSe00,23.95,0,0,1,8,1992,2003,50,146,132,2,4,0,4,9,42.5,475,395,80,14,
Malik Jackson\JackMa02,23.90,1,0,1,4,2012,2020,42,126,73,0,0,0,0,25,35.0,267,199,68,61,99
Tim Johnson\JohnTi20,23.83,1,0,0,7,1987,1996,44,146,106,1,14,0,14,,31.5,480,465,15,,
Joel Steed\SteeJo00,23.38,0,0,1,7,1992,1999,49,115,103,0,0,0,0,0,9.5,305,227,78,4,
Gerard Warren\WarrGe20,23.30,0,0,0,9,2001,2011,52,163,137,0,0,0,0,18,36.5,339,253,86,61,29
Brentson Buckner\BuckBr20,23.23,0,0,0,8,1994,2005,51,174,125,2,37,0,29,28,31.0,430,309,121,40,
Brandon Williams\WillBr02,23.23,0,0,1,7,2013,2020,50,110,101,0,0,0,0,8,6.5,288,168,120,29,18
Mike Pitts\PittMi20,23.03,0,0,0,7,1983,1994,51,169,123,1,1,0,1,,48.5,814,804,10,,
Malcom Brown\BrowMa01,22.98,2,0,0,5,2015,2020,40,89,80,0,0,0,0,1,11.5,247,130,117,23,23
Paul Rochester\RochPa00,22.90,2,0,1,7,1960,1969,50,132,108,0,0,0,0,,,,,,,
Jim Bailey\BailJi21,22.85,1,0,0,5,1970,1978,42,116,83,1,8,0,8,,,,,,,
Jason Ferguson\FergJa21,22.75,0,0,0,9,1997,2009,51,159,127,0,0,0,0,9,21.5,503,350,153,32,2
Ray Agnew\AgneRa20,22.55,1,0,0,7,1990,2000,41,157,98,2,34,1,34,1,22.5,451,381,70,9,
Grady Jackson\JackGr20,22.55,0,0,0,9,1997,2009,50,185,129,0,0,0,0,24,35.5,510,384,126,93,5
Steve McLendon\McLeSt00,22.50,1,0,0,7,2010,2020,43,153,90,0,0,0,0,2,12.5,265,165,100,43,28
Mike Patterson\PattMi20,22.50,0,0,0,6,2005,2014,50,147,108,1,21,0,21,4,16.5,388,287,101,43,23
Eric Swann\SwanEr00,22.48,0,0,2,6,1991,2000,44,126,87,2,42,1,42,8,46.5,463,386,77,8,
Manu Tuiasosopo\TuiaMa20,22.48,1,0,0,5,1979,1986,41,119,94,1,22,0,22,,9.5,,,,,
Roland Lakes\LakeRo20,22.45,0,0,0,10,1961,1971,50,154,135,0,0,0,0,,,,,,,
Derland Moore\MoorDe22,22.23,0,0,0,11,1973,1986,49,171,146,1,0,0,0,,12.0,,,,,
Ray Hamilton\HamiRa21,22.20,0,0,0,8,1973,1981,49,132,117,0,0,0,0,,,,,,,
Sione Pouha\PouhSi20,22.05,0,0,0,4,2005,2012,49,106,55,0,0,0,0,11,4.5,263,193,70,13,8
D'Marco Farr\FarrDM20,22.03,1,0,0,5,1994,2000,40,100,88,3,32,0,22,6,36.5,251,206,45,14,
John Thornton\ThorJo21,22.03,0,0,0,8,1999,2008,49,143,123,1,0,0,0,20,27.5,303,206,97,54,14
Jeff Zgonina\ZgonJe20,22.03,1,0,0,4,1993,2009,40,219,67,1,0,0,0,9,26.0,458,318,140,47,5
Paul Dickson\DickPa20,21.95,0,0,0,7,1959,1971,49,152,87,0,0,0,0,,,,,,,
Mike Lewis\LewiMi20,21.93,0,0,0,7,1971,1980,49,130,96,1,3,0,3,,,,,,,
Joe Rutgens\RutgJo00,21.93,0,0,2,7,1961,1969,43,110,99,0,0,0,0,,,,,,,
Earl Leggett\LeggEa20,21.85,1,0,0,6,1957,1968,40,132,81,1,11,0,11,,,,,,,
Mike Tilleman\TillMi20,21.63,0,0,0,10,1966,1976,48,149,137,0,0,0,0,,,,,,,
Ernie Holmes\HolmEr20,21.58,2,0,0,4,1972,1978,35,84,58,0,0,0,0,,,,,,,
Seth Payne\PaynSe20,21.58,0,0,0,6,1997,2006,48,121,98,0,0,0,0,4,17.5,332,247,85,38,1
Ahtyba Rubin\RubiAh99,21.58,0,0,0,7,2008,2017,49,143,107,2,3,0,2,7,15.0,428,264,164,23,37
Ma'ake Kemoeatu\KemoMa20,21.53,1,0,0,6,2002,2012,39,136,86,0,0,0,0,9,5.0,287,219,68,20,4
Jim Lee Hunt\HuntJi00,21.45,0,0,4,7,1960,1970,51,146,96,1,78,1,78,,,,,,,
Gilbert Brown\BrowGi20,21.40,1,0,0,7,1993,2003,39,125,103,0,0,0,0,1,7.0,99,61,38,7,
Cody Jones\JoneCo00,21.28,0,0,1,5,1974,1982,45,110,77,0,0,0,0,,0.0,,,,,
Corey Simon\SimoCo00,21.28,0,0,1,6,2000,2007,45,95,91,0,0,0,0,14,32.0,251,194,57,50,0
Tyson Alualu\AluaTy99,21.20,0,0,0,6,2010,2020,48,172,109,0,0,0,0,14,24.5,398,252,146,46,67
Mike Reid\ReidMi00,21.20,0,1,2,5,1970,1974,36,64,63,0,0,0,0,,,,,,,
Paul Smith\SmitPa01,21.13,0,0,2,6,1968,1980,44,164,94,2,14,0,8,,,,,,,
Tim Goad\GoadTi20,21.10,0,0,0,8,1988,1996,47,141,123,0,0,0,0,,14.5,543,500,43,,
John Parrella\ParrJo20,21.05,0,0,0,7,1993,2004,47,172,111,0,0,0,0,13,26.5,407,337,70,30,
Kawann Short\ShorKa00,20.85,0,0,2,5,2013,2020,42,99,76,0,0,0,0,12,32.5,280,167,113,59,88
B.J. Raji\RajiBJ99,20.65,1,0,1,5,2009,2015,34,91,78,0,0,0,0,10,11.0,151,103,48,24,18
Earl Edwards\EdwaEa20,20.63,0,0,0,8,1969,1979,46,150,114,0,0,0,0,,,,,,,
Grady Jarrett\JarrGr00,20.55,0,0,2,5,2015,2020,42,93,78,0,0,0,0,0,25.5,300,160,140,51,77
John Mendenhall\MendJo20,20.55,0,0,0,9,1972,1980,46,116,110,1,3,0,3,,,,,,,
Leonard Williams\WillLe02,20.40,0,0,1,5,2015,2020,47,95,87,1,6,0,6,7,29.0,323,164,159,48,131
Jim Flanigan\FlanJi21,20.30,0,0,0,6,1994,2003,46,145,97,1,6,0,6,5,46.0,342,260,82,27,
Jason Fisk\FiskJa20,20.08,0,0,0,7,1995,2006,45,182,107,3,18,0,17,5,19.0,394,284,110,43,1
Mike Barnes\BarnMi00,19.98,0,0,1,7,1973,1981,42,113,95,0,0,0,0,,,,,,,
Jim Kanicki\KaniJi20,19.88,1,0,0,7,1963,1971,36,116,86,0,0,0,0,,,,,,,
Jimmie Jones\JoneJi22,19.83,2,0,0,3,1990,1997,32,121,60,0,0,0,0,,32.0,277,248,29,,
Bob Rowe\RoweBo00,19.83,0,0,0,8,1967,1975,45,122,109,2,19,1,18,,,,,,,
Dave Pear\PearDa00,19.60,1,0,1,4,1975,1980,32,79,62,0,0,0,0,,,,,,,
Corey Peters\PeteCo00,19.60,0,0,0,7,2010,2020,47,138,121,1,1,0,1,9,19.0,292,193,99,47,38
Mike Daniels\DaniMi00,19.50,0,0,1,6,2012,2020,43,122,85,1,6,0,6,5,30.0,252,167,85,50,71
Bob Heinz\HeinBo21,19.40,2,0,0,4,1969,1978,32,111,55,0,0,0,0,,,,,,,
Paul Soliai\SoliPa99,19.38,0,0,1,6,2007,2016,40,138,87,0,0,0,0,12,5.5,221,159,62,35,25
Herb Orvis\OrviHe20,19.35,0,0,0,7,1972,1981,44,122,104,0,0,0,0,,,,,,,
Rocky Bernard\BernRo20,19.33,1,0,0,3,2002,2012,35,160,60,0,0,0,0,20,33.0,383,270,113,61,28
Mike McCoy\McCoMi21,19.28,0,0,0,7,1970,1980,44,132,97,1,5,0,5,,,,,,,
Star Lotulelei\LotuSt00,19.18,0,0,0,7,2013,2019,44,108,107,1,0,0,0,7,13.5,177,105,72,32,27
David Logan\LogaDa20,18.95,0,0,0,7,1979,1987,43,112,103,1,27,1,27,,28.3,,,,,
Jim Colvin\ColvJi20,18.93,0,0,0,6,1960,1967,43,103,84,0,0,0,0,,,,,,,
Corey Liuget\LiugCo00,18.88,0,0,0,7,2011,2020,45,124,104,0,0,0,0,20,26.0,291,219,72,66,57
Daryl Gardener\GardDa20,18.75,0,0,0,7,1996,2003,43,102,94,1,-1,0,0,6,19.0,311,213,98,32,
Chartric Darby\DarbCh20,18.70,1,0,0,4,2001,2009,33,114,72,0,0,0,0,1,13.5,208,155,53,33,12
Russell Davis\DaviRu20,18.70,1,0,0,5,1999,2007,33,114,83,0,0,0,0,12,11.5,286,217,69,22,3
Cleveland Elam\ElamCl00,18.70,0,1,2,2,1975,1979,31,62,37,0,0,0,0,,,,,,,
Bill Brundige\BrunBi20,18.65,0,0,0,5,1970,1977,42,107,75,0,0,0,0,,,,,,,
Travis Kirschke\KirsTr20,18.45,2,0,0,2,1997,2009,29,169,43,0,0,0,0,0,13.0,294,185,109,27,20
Red Bryant\BryaRe99,18.38,1,0,0,4,2008,2015,33,86,71,2,25,1,20,7,4.5,148,96,52,14,15
Reggie Kinlaw\KinlRe20,18.38,2,0,0,4,1979,1986,29,98,57,0,0,0,0,,2.0,,,,,
Chuck Hinton\HintCh20,18.33,0,0,0,8,1964,1972,42,123,103,2,15,1,8,,,,,,,
Brad Culpepper\CulpBr20,18.15,0,0,0,5,1992,2000,41,131,83,0,0,0,0,1,34.0,316,226,90,10,
Brodrick Bunkley\BunkBr20,18.10,0,0,0,7,2006,2014,41,130,101,0,0,0,0,9,8.5,242,171,71,28,15
Danny Shelton\ShelDa01,18.03,1,0,0,5,2015,2020,34,87,72,0,0,0,0,2,5.5,247,126,121,16,18
Ron Carpenter\CarpRo20,17.98,0,0,0,6,1970,1976,41,97,86,0,0,0,0,,,,,,,
Aubrayo Franklin\FranAu20,17.85,0,0,0,7,2003,2013,41,142,94,1,10,0,10,10,4.0,256,195,61,20,7
Travis Hall\HallTr20,17.85,0,0,0,6,1995,2005,41,150,93,0,0,0,0,13,42.0,455,349,106,36,
Brian Young\YounBr20,17.73,0,0,0,6,2000,2008,40,123,89,1,25,0,25,9,22.5,309,230,79,36,21
Jerry Rush\RushJe20,17.68,0,0,0,5,1965,1971,40,89,65,0,0,0,0,,,,,,,
Roderick Coleman\ColeRo99,17.60,0,0,1,4,1999,2007,37,109,70,1,39,1,39,32,58.5,271,220,51,71,14
Montae Reagor\ReagMo20,17.10,1,0,0,3,1999,2007,30,99,46,1,31,0,31,7,17.0,173,132,41,29,5
Darwin Walker\WalkDa21,17.08,0,0,0,5,2000,2008,39,109,84,1,6,0,6,16,28.5,212,167,45,38,11
John Browning\BrowJo24,17.05,0,0,0,5,1996,2005,39,121,96,1,0,0,0,10,27.5,307,252,55,35,
Dick Evey\EveyDi20,17.05,0,0,0,7,1964,1971,39,102,83,2,21,0,15,,,,,,,
Johnathan Hankins\HankJo00,16.98,0,0,0,7,2013,2020,39,114,102,0,0,0,0,8,14.5,318,189,129,35,44
Evander Hood\HoodEv99,16.95,0,0,0,5,2009,2018,40,142,73,0,0,0,0,11,14.0,231,141,90,25,42
Tony McDaniel\McDaTo20,16.95,1,0,0,3,2006,2017,31,146,47,0,0,0,0,19,11.5,278,167,111,20,25
Don Owens\OwenDo20,16.88,1,0,0,7,1957,1963,30,87,79,0,0,0,0,,,,,,,
Shawn Lee\LeexSh20,16.83,0,0,0,6,1988,1998,39,148,97,2,13,0,14,,28.5,292,255,37,,
Ron Edwards\EdwaRo20,16.70,0,0,0,6,2001,2012,38,139,96,0,0,0,0,7,16.5,207,146,61,23,17
Sylvester Williams\WillSy00,16.70,1,0,0,4,2013,2020,30,102,63,0,0,0,0,5,5.5,142,93,49,21,14
Manny Sistrunk\SistMa20,16.65,0,0,0,4,1970,1979,38,123,62,0,0,0,0,,,,,,,
Henry Ford\FordHe21,16.55,0,0,0,5,1994,2003,38,133,76,0,0,0,0,5,24.0,274,181,93,24,
Terrance Knighton\KnigTe99,16.55,0,0,0,6,2009,2015,38,108,96,2,-1,0,2,11,14.0,230,148,82,34,38
DaQuan Jones\JoneDa04,16.50,0,0,0,6,2014,2020,39,99,93,0,0,0,0,4,9.0,235,136,99,18,26
Pete Kugler\KuglPe20,16.50,3,0,0,2,1981,1990,21,81,36,0,0,0,0,,12.5,,,,,
Glenn Dorsey\DorsGl99,16.35,0,0,0,7,2008,2016,38,104,92,0,0,0,0,3,7.0,321,223,98,23,24
Chad Eaton\EatoCh20,16.28,0,0,0,5,1996,2004,38,103,77,0,0,0,0,8,15.5,383,263,120,26,
Shane Dronett\DronSh20,16.23,0,0,0,5,1992,2001,37,139,86,3,7,0,7,6,44.0,316,255,61,20,
John Jurkovic\JurkJo20,16.20,0,0,0,7,1991,1999,37,114,95,0,0,0,0,0,9.0,245,202,43,3,
Bob Kilcullen\KilcBo20,16.18,1,0,0,4,1957,1966,28,104,57,0,0,0,0,,,,,,,
Andy Harmon\HarmAn20,16.10,0,0,0,4,1991,1997,37,86,61,1,0,0,0,,39.5,296,266,30,,
Stephon Tuitt\TuitSt00,16.10,0,0,0,6,2014,2020,40,91,79,1,3,0,3,13,34.5,246,176,70,48,94
Norman Hand\HandNo20,15.78,0,0,0,6,1996,2004,37,115,87,2,47,0,30,9,22.5,285,217,68,30,
Bob Lurtsema\LurtBo20,15.78,0,0,0,6,1967,1977,37,144,82,1,39,0,39,,,,,,,
